
═══ LEAA Training ═══
  Device: cpu
  Parallel envs: 8
  Starting stage: 1 (static_medium)
  Total timesteps: 2,000,000
  Batch size: n_steps(2048) × envs(8) = 16,384 per update
  VecNormalize: obs=True, reward=True, clip=10.0
  Resuming from: rl_training/checkpoints/static_close_step_600000.zip
  Loaded VecNormalize stats from: vecnormalize_static_close_step_600000.pkl
Logging to /Users/sathvikchowdaryveerapaneni/Desktop/gig_projects/AI_Projects/LEAA/rl_training/logs/ppo_static_medium
  Policy network: ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=22, out_features=256, bias=True)
      (1): Tanh()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): Tanh()
      (4): Linear(in_features=256, out_features=128, bias=True)
      (5): Tanh()
    )
  )
  (action_net): Linear(in_features=128, out_features=3, bias=True)
  (value_net): Linear(in_features=128, out_features=1, bias=True)
)

Starting training...

--------------------------------------
| curriculum/        |               |
|    envs            | 8             |
|    episodes        | 16200         |
|    stage           | 1             |
|    stage_name      | static_medium |
|    success_rate    | 0.271         |
| rollout/           |               |
|    ep_len_mean     | 1             |
|    ep_rew_mean     | 8.03          |
| time/              |               |
|    fps             | 230           |
|    iterations      | 1             |
|    time_elapsed    | 71            |
|    total_timesteps | 16384         |
--------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 32600         |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.307         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 7.43          |
| time/                   |               |
|    fps                  | 225           |
|    iterations           | 2             |
|    time_elapsed         | 145           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.017881658   |
|    clip_fraction        | 0.172         |
|    clip_range           | 0.2           |
|    entropy_loss         | 0.064         |
|    explained_variance   | 0.0575        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.165         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.0324       |
|    std                  | 0.393         |
|    value_loss           | 0.521         |
-------------------------------------------
-------------------------------------------
| curriculum/             |               |
|    envs                 | 8             |
|    episodes             | 49000         |
|    stage                | 1             |
|    stage_name           | static_medium |
|    success_rate         | 0.332         |
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 7.48          |
| time/                   |               |
|    fps                  | 225           |
|    iterations           | 3             |
|    time_elapsed         | 217           |
|    total_timesteps      | 49152         |
